LAMMPS (29 Aug 2024 - Update 2)
Lattice spacing in x,y,z = 3.6 3.6 3.6
Created orthogonal box = (0 0 0) to (28.8 28.8 28.8)
  1 by 1 by 1 MPI processor grid
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (28.8 28.8 28.8)
  create_atoms CPU = 0.000 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.50679
  ghost atom cutoff = 7.50679
  binsize = 3.753395, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.962 | 3.962 | 3.962 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz      
      3000   605.16232     -7091.1823      160.12324     -6931.0591      57462.304      23887.872      28.8           28.8           28.8         
      3100   599.87137     -7089.78        158.72328     -6931.0567      57670.529      23887.872      28.8           28.8           28.8         
      3200   606.4202      -7091.5175      160.45607     -6931.0614      57272.155      23887.872      28.8           28.8           28.8         
      3300   600.14539     -7089.8489      158.79578     -6931.0531      57615.11       23887.872      28.8           28.8           28.8         
      3400   598.39596     -7089.391       158.33289     -6931.0581      57686.021      23887.872      28.8           28.8           28.8         
      3500   603.37393     -7090.7074      159.65004     -6931.0574      57424.392      23887.872      28.8           28.8           28.8         
      3600   595.96082     -7088.7446      157.68856     -6931.056       57796.494      23887.872      28.8           28.8           28.8         
      3700   613.37428     -7093.3605      162.29609     -6931.0644      57044.069      23887.872      28.8           28.8           28.8         
      3800   599.81973     -7089.7633      158.70961     -6931.0537      57655.58       23887.872      28.8           28.8           28.8         
      3900   611.27601     -7092.7998      161.74089     -6931.0589      57137.149      23887.872      28.8           28.8           28.8         
      4000   621.79876     -7095.5871      164.52516     -6931.0619      56667.986      23887.872      28.8           28.8           28.8         
      4100   599.50782     -7089.6824      158.62708     -6931.0553      57749.439      23887.872      28.8           28.8           28.8         
      4200   603.59895     -7090.7632      159.70958     -6931.0536      57584.924      23887.872      28.8           28.8           28.8         
      4300   607.21942     -7091.7269      160.66754     -6931.0594      57279.21       23887.872      28.8           28.8           28.8         
      4400   608.67165     -7092.1121      161.05179     -6931.0603      57243.923      23887.872      28.8           28.8           28.8         
      4500   599.1747      -7089.5934      158.53894     -6931.0544      57674.597      23887.872      28.8           28.8           28.8         
      4600   595.91143     -7088.7292      157.67549     -6931.0537      57852.44       23887.872      28.8           28.8           28.8         
      4700   600.94334     -7090.0621      159.00691     -6931.0552      57548.576      23887.872      28.8           28.8           28.8         
      4800   607.07291     -7091.6864      160.62877     -6931.0576      57249.363      23887.872      28.8           28.8           28.8         
      4900   596.12414     -7088.7817      157.73178     -6931.05        57805.811      23887.872      28.8           28.8           28.8         
      5000   617.92915     -7094.5614      163.50128     -6931.0601      56708.917      23887.872      28.8           28.8           28.8         
      5100   617.20682     -7094.3719      163.31016     -6931.0618      56834.151      23887.872      28.8           28.8           28.8         
      5200   598.51037     -7089.4184      158.36316     -6931.0552      57920          23887.872      28.8           28.8           28.8         
      5300   609.32813     -7092.2812      161.22549     -6931.0557      57260.187      23887.872      28.8           28.8           28.8         
      5400   597.73462     -7089.2119      158.1579      -6931.054       57845.728      23887.872      28.8           28.8           28.8         
      5500   603.06649     -7090.6247      159.56869     -6931.056       57637.953      23887.872      28.8           28.8           28.8         
      5600   609.63281     -7092.3651      161.30611     -6931.059       57227.922      23887.872      28.8           28.8           28.8         
      5700   597.91931     -7089.2614      158.20677     -6931.0547      57708.952      23887.872      28.8           28.8           28.8         
      5800   607.75749     -7091.8654      160.80991     -6931.0555      57293.783      23887.872      28.8           28.8           28.8         
      5900   614.24851     -7093.59        162.5274      -6931.0626      56948.084      23887.872      28.8           28.8           28.8         
      6000   600.73077     -7090.0029      158.95067     -6931.0522      57587.582      23887.872      28.8           28.8           28.8         
      6100   598.26956     -7089.3495      158.29944     -6931.0501      57713.747      23887.872      28.8           28.8           28.8         
      6200   594.55967     -7088.3688      157.31782     -6931.0509      57950.613      23887.872      28.8           28.8           28.8         
      6300   590.76879     -7087.3688      156.31477     -6931.054       57989.184      23887.872      28.8           28.8           28.8         
      6400   602.20418     -7090.3931      159.34053     -6931.0526      57508.64       23887.872      28.8           28.8           28.8         
      6500   604.85746     -7091.1005      160.04257     -6931.0579      57421.479      23887.872      28.8           28.8           28.8         
      6600   610.49297     -7092.5926      161.5337      -6931.0589      57033.154      23887.872      28.8           28.8           28.8         
      6700   615.05369     -7093.7993      162.74045     -6931.0588      56872.278      23887.872      28.8           28.8           28.8         
      6800   594.36055     -7088.3189      157.26514     -6931.0537      57870.592      23887.872      28.8           28.8           28.8         
      6900   594.99385     -7088.4835      157.43271     -6931.0508      57903.262      23887.872      28.8           28.8           28.8         
      7000   598.31863     -7089.3702      158.31243     -6931.0578      57738.138      23887.872      28.8           28.8           28.8         
      7100   621.17136     -7095.4207      164.35916     -6931.0616      56745.411      23887.872      28.8           28.8           28.8         
      7200   605.57106     -7091.2902      160.23139     -6931.0588      57411.999      23887.872      28.8           28.8           28.8         
      7300   610.75077     -7092.6617      161.60192     -6931.0597      57196.574      23887.872      28.8           28.8           28.8         
      7400   611.38952     -7092.8292      161.77093     -6931.0583      57195.697      23887.872      28.8           28.8           28.8         
      7500   584.89748     -7085.8141      154.76125     -6931.0529      58235.446      23887.872      28.8           28.8           28.8         
      7600   601.21711     -7090.1368      159.07935     -6931.0575      57569.863      23887.872      28.8           28.8           28.8         
      7700   611.03844     -7092.7318      161.67803     -6931.0537      57251.57       23887.872      28.8           28.8           28.8         
      7800   599.27773     -7089.6181      158.5662      -6931.0519      57781.077      23887.872      28.8           28.8           28.8         
      7900   596.98778     -7089.0162      157.96029     -6931.0559      57790.05       23887.872      28.8           28.8           28.8         
      8000   619.60225     -7095.002       163.94398     -6931.058       56854.222      23887.872      28.8           28.8           28.8         
      8100   591.46511     -7087.5476      156.49902     -6931.0486      58090.485      23887.872      28.8           28.8           28.8         
      8200   610.9056      -7092.6986      161.64288     -6931.0557      57288.677      23887.872      28.8           28.8           28.8         
      8300   600.74409     -7090.0138      158.95419     -6931.0596      57507.795      23887.872      28.8           28.8           28.8         
      8400   604.52793     -7091.0112      159.95538     -6931.0559      57546.466      23887.872      28.8           28.8           28.8         
      8500   599.12778     -7089.5822      158.52652     -6931.0557      57752.655      23887.872      28.8           28.8           28.8         
      8600   595.97941     -7088.7467      157.69348     -6931.0532      57878.375      23887.872      28.8           28.8           28.8         
      8700   613.73526     -7093.4523      162.3916      -6931.0607      56972.491      23887.872      28.8           28.8           28.8         
      8800   602.63478     -7090.5106      159.45446     -6931.0562      57438.597      23887.872      28.8           28.8           28.8         
      8900   602.19625     -7090.3928      159.33843     -6931.0544      57490.382      23887.872      28.8           28.8           28.8         
      9000   595.31564     -7088.5725      157.51785     -6931.0547      57906.526      23887.872      28.8           28.8           28.8         
      9100   600.37819     -7089.9142      158.85738     -6931.0569      57615.855      23887.872      28.8           28.8           28.8         
      9200   592.62214     -7087.8526      156.80516     -6931.0474      57895.019      23887.872      28.8           28.8           28.8         
      9300   607.42584     -7091.7771      160.72215     -6931.055       57230.36       23887.872      28.8           28.8           28.8         
      9400   610.08797     -7092.4846      161.42654     -6931.0581      57215.959      23887.872      28.8           28.8           28.8         
      9500   604.23781     -7090.9362      159.87862     -6931.0576      57511.143      23887.872      28.8           28.8           28.8         
      9600   606.72785     -7091.5957      160.53747     -6931.0583      57233.374      23887.872      28.8           28.8           28.8         
      9700   590.60795     -7087.3219      156.27222     -6931.0497      58104.335      23887.872      28.8           28.8           28.8         
      9800   596.5361      -7088.8927      157.84078     -6931.0519      57641.294      23887.872      28.8           28.8           28.8         
      9900   603.41599     -7090.7165      159.66116     -6931.0554      57418.679      23887.872      28.8           28.8           28.8         
     10000   607.43247     -7091.7797      160.72391     -6931.0558      57303.256      23887.872      28.8           28.8           28.8         
     10100   606.86632     -7091.633       160.57411     -6931.0589      57262.67       23887.872      28.8           28.8           28.8         
     10200   594.23452     -7088.2834      157.23179     -6931.0516      57827.038      23887.872      28.8           28.8           28.8         
     10300   594.1172      -7088.2538      157.20075     -6931.0531      57908.615      23887.872      28.8           28.8           28.8         
     10400   604.48845     -7091.0043      159.94493     -6931.0594      57533.772      23887.872      28.8           28.8           28.8         
     10500   609.50677     -7092.3312      161.27276     -6931.0585      57174.652      23887.872      28.8           28.8           28.8         
     10600   602.87265     -7090.5733      159.5174      -6931.0559      57485.004      23887.872      28.8           28.8           28.8         
     10700   598.00672     -7089.2839      158.2299      -6931.0541      57662.958      23887.872      28.8           28.8           28.8         
     10800   608.14867     -7091.9694      160.91341     -6931.056       57345.53       23887.872      28.8           28.8           28.8         
     10900   605.69093     -7091.3221      160.26311     -6931.059       57233.932      23887.872      28.8           28.8           28.8         
     11000   600.28128     -7089.8851      158.83174     -6931.0534      57660.718      23887.872      28.8           28.8           28.8         
     11100   576.66068     -7083.6298      152.58183     -6931.0479      58694.946      23887.872      28.8           28.8           28.8         
     11200   603.04955     -7090.621       159.56421     -6931.0568      57575.938      23887.872      28.8           28.8           28.8         
     11300   589.14964     -7086.9366      155.88635     -6931.0502      58224.135      23887.872      28.8           28.8           28.8         
     11400   599.83945     -7089.7701      158.71483     -6931.0552      57614.242      23887.872      28.8           28.8           28.8         
     11500   598.4296      -7089.3961      158.34179     -6931.0543      57827.007      23887.872      28.8           28.8           28.8         
     11600   602.75834     -7090.5397      159.48716     -6931.0526      57611.319      23887.872      28.8           28.8           28.8         
     11700   604.6288      -7091.0352      159.98207     -6931.0532      57535.421      23887.872      28.8           28.8           28.8         
     11800   589.47548     -7087.0276      155.97257     -6931.0551      58137.864      23887.872      28.8           28.8           28.8         
     11900   609.73079     -7092.389       161.33203     -6931.0569      57303.887      23887.872      28.8           28.8           28.8         
     12000   612.80065     -7093.2032      162.14431     -6931.0589      57123.627      23887.872      28.8           28.8           28.8         
     12100   606.99041     -7091.6668      160.60694     -6931.0598      57229.721      23887.872      28.8           28.8           28.8         
     12200   612.21573     -7093.0488      161.98954     -6931.0592      57097.908      23887.872      28.8           28.8           28.8         
     12300   606.05777     -7091.4224      160.36017     -6931.0622      57275.651      23887.872      28.8           28.8           28.8         
     12400   611.13832     -7092.7618      161.70446     -6931.0573      57146.595      23887.872      28.8           28.8           28.8         
     12500   603.54156     -7090.751       159.69439     -6931.0566      57433.694      23887.872      28.8           28.8           28.8         
     12600   598.7087      -7089.4722      158.41564     -6931.0566      57608.044      23887.872      28.8           28.8           28.8         
     12700   604.21171     -7090.9259      159.87171     -6931.0542      57507.212      23887.872      28.8           28.8           28.8         
     12800   611.48649     -7092.857       161.79658     -6931.0605      57145.351      23887.872      28.8           28.8           28.8         
     12900   602.3216      -7090.428       159.3716      -6931.0564      57541.029      23887.872      28.8           28.8           28.8         
     13000   597.58024     -7089.1757      158.11705     -6931.0586      57770.431      23887.872      28.8           28.8           28.8         
     13100   605.07573     -7091.1589      160.10032     -6931.0586      57548.275      23887.872      28.8           28.8           28.8         
     13200   602.74705     -7090.5374      159.48417     -6931.0533      57621.409      23887.872      28.8           28.8           28.8         
     13300   607.84121     -7091.8899      160.83206     -6931.0578      57436.973      23887.872      28.8           28.8           28.8         
     13400   601.32554     -7090.1596      159.10804     -6931.0515      57578.289      23887.872      28.8           28.8           28.8         
     13500   614.7464      -7093.7174      162.65914     -6931.0583      56964.385      23887.872      28.8           28.8           28.8         
     13600   626.36289     -7096.7951      165.73281     -6931.0623      56373.86       23887.872      28.8           28.8           28.8         
     13700   607.03423     -7091.6744      160.61854     -6931.0559      57197.628      23887.872      28.8           28.8           28.8         
     13800   604.6862      -7091.0598      159.99726     -6931.0626      57328.663      23887.872      28.8           28.8           28.8         
     13900   611.2945      -7092.8029      161.74578     -6931.0572      57112.842      23887.872      28.8           28.8           28.8         
     14000   607.58551     -7091.8246      160.7644      -6931.0602      57320.542      23887.872      28.8           28.8           28.8         
     14100   601.12126     -7090.1094      159.05399     -6931.0554      57542.59       23887.872      28.8           28.8           28.8         
     14200   602.82757     -7090.5609      159.50547     -6931.0554      57587.016      23887.872      28.8           28.8           28.8         
     14300   598.89116     -7089.5161      158.46392     -6931.0521      57734.411      23887.872      28.8           28.8           28.8         
     14400   586.38519     -7086.2027      155.15489     -6931.0478      58299.63       23887.872      28.8           28.8           28.8         
     14500   593.74789     -7088.159       157.10303     -6931.056       57885.659      23887.872      28.8           28.8           28.8         
     14600   598.31518     -7089.3664      158.31151     -6931.0548      57709.868      23887.872      28.8           28.8           28.8         
     14700   615.29415     -7093.8594      162.80407     -6931.0554      56982.064      23887.872      28.8           28.8           28.8         
     14800   606.62784     -7091.5687      160.51101     -6931.0577      57384.747      23887.872      28.8           28.8           28.8         
     14900   601.80333     -7090.2869      159.23446     -6931.0525      57575.172      23887.872      28.8           28.8           28.8         
     15000   614.01728     -7093.5215      162.46622     -6931.0553      57073.424      23887.872      28.8           28.8           28.8         
     15100   601.39624     -7090.182       159.12675     -6931.0553      57564.107      23887.872      28.8           28.8           28.8         
     15200   605.0464      -7091.1498      160.09256     -6931.0573      57292.538      23887.872      28.8           28.8           28.8         
     15300   598.1096      -7089.3103      158.25712     -6931.0532      57678.517      23887.872      28.8           28.8           28.8         
     15400   600.00993     -7089.8151      158.75994     -6931.0551      57749.846      23887.872      28.8           28.8           28.8         
     15500   609.21084     -7092.2527      161.19446     -6931.0582      57282.5        23887.872      28.8           28.8           28.8         
     15600   596.40905     -7088.8618      157.80716     -6931.0546      57752.906      23887.872      28.8           28.8           28.8         
     15700   596.17484     -7088.7973      157.74519     -6931.0522      57792.888      23887.872      28.8           28.8           28.8         
     15800   596.6299      -7088.9206      157.8656      -6931.055       57739.025      23887.872      28.8           28.8           28.8         
     15900   594.26944     -7088.2932      157.24103     -6931.0521      57792.385      23887.872      28.8           28.8           28.8         
     16000   606.89282     -7091.6437      160.58112     -6931.0626      57257.826      23887.872      28.8           28.8           28.8         
     16100   616.81163     -7094.2661      163.20559     -6931.0605      56915.593      23887.872      28.8           28.8           28.8         
     16200   598.20487     -7089.3361      158.28233     -6931.0538      57709.288      23887.872      28.8           28.8           28.8         
     16300   592.7365      -7087.8884      156.83542     -6931.053       57930.714      23887.872      28.8           28.8           28.8         
     16400   606.44402     -7091.5227      160.46237     -6931.0604      57339.127      23887.872      28.8           28.8           28.8         
     16500   596.19211     -7088.8032      157.74976     -6931.0535      57927.381      23887.872      28.8           28.8           28.8         
     16600   589.636       -7087.069       156.01504     -6931.0539      58208.985      23887.872      28.8           28.8           28.8         
     16700   592.40152     -7087.7984      156.74679     -6931.0516      58041.738      23887.872      28.8           28.8           28.8         
     16800   621.34        -7095.4652      164.40378     -6931.0614      56720.435      23887.872      28.8           28.8           28.8         
     16900   603.2224      -7090.665       159.60994     -6931.0551      57522.29       23887.872      28.8           28.8           28.8         
     17000   603.54892     -7090.754       159.69634     -6931.0577      57466.536      23887.872      28.8           28.8           28.8         
     17100   591.34802     -7087.5179      156.46804     -6931.0499      58163.463      23887.872      28.8           28.8           28.8         
     17200   612.59156     -7093.1463      162.08898     -6931.0573      57121.152      23887.872      28.8           28.8           28.8         
     17300   602.02412     -7090.3538      159.29288     -6931.0609      57440.498      23887.872      28.8           28.8           28.8         
     17400   613.2452      -7093.3232      162.26193     -6931.0613      56958.703      23887.872      28.8           28.8           28.8         
     17500   617.33756     -7094.4035      163.34475     -6931.0587      56785.784      23887.872      28.8           28.8           28.8         
     17600   603.4345      -7090.7221      159.66606     -6931.0561      57523.654      23887.872      28.8           28.8           28.8         
     17700   607.14363     -7091.706       160.64748     -6931.0586      57402.732      23887.872      28.8           28.8           28.8         
     17800   608.52638     -7092.0687      161.01335     -6931.0553      57338.542      23887.872      28.8           28.8           28.8         
     17900   596.37315     -7088.8495      157.79766     -6931.0519      57868.51       23887.872      28.8           28.8           28.8         
     18000   603.53791     -7090.7499      159.69342     -6931.0564      57568.873      23887.872      28.8           28.8           28.8         
     18100   600.04833     -7089.8265      158.7701      -6931.0564      57586.006      23887.872      28.8           28.8           28.8         
     18200   602.46089     -7090.4653      159.40845     -6931.0569      57615.028      23887.872      28.8           28.8           28.8         
     18300   608.85656     -7092.1553      161.10071     -6931.0546      57372.107      23887.872      28.8           28.8           28.8         
     18400   598.01633     -7089.2855      158.23244     -6931.053       57726.905      23887.872      28.8           28.8           28.8         
     18500   598.84619     -7089.5054      158.45202     -6931.0534      57650.021      23887.872      28.8           28.8           28.8         
     18600   600.66172     -7089.986       158.9324      -6931.0536      57661.619      23887.872      28.8           28.8           28.8         
     18700   592.13051     -7087.7285      156.67508     -6931.0534      57931.85       23887.872      28.8           28.8           28.8         
     18800   597.91522     -7089.2636      158.20569     -6931.0579      57637.711      23887.872      28.8           28.8           28.8         
     18900   619.07079     -7094.8625      163.80336     -6931.0591      56810.952      23887.872      28.8           28.8           28.8         
     19000   615.01445     -7093.7882      162.73007     -6931.0581      56953.753      23887.872      28.8           28.8           28.8         
     19100   602.19084     -7090.391       159.337       -6931.054       57631.661      23887.872      28.8           28.8           28.8         
     19200   590.52908     -7087.3021      156.25135     -6931.0508      58094.762      23887.872      28.8           28.8           28.8         
     19300   587.70846     -7086.551       155.50502     -6931.046       58199.11       23887.872      28.8           28.8           28.8         
     19400   605.5731      -7091.2851      160.23193     -6931.0532      57266.267      23887.872      28.8           28.8           28.8         
     19500   610.30828     -7092.5483      161.48483     -6931.0635      57136.917      23887.872      28.8           28.8           28.8         
     19600   608.45681     -7092.0563      160.99494     -6931.0614      57109.378      23887.872      28.8           28.8           28.8         
     19700   606.77563     -7091.6077      160.55011     -6931.0576      57302.487      23887.872      28.8           28.8           28.8         
     19800   612.73999     -7093.188       162.12826     -6931.0597      57009.411      23887.872      28.8           28.8           28.8         
     19900   605.83989     -7091.3602      160.30252     -6931.0577      57458.778      23887.872      28.8           28.8           28.8         
     20000   600.15818     -7089.851       158.79916     -6931.0518      57592.904      23887.872      28.8           28.8           28.8         
     20100   592.61449     -7087.8549      156.80314     -6931.0518      57901.717      23887.872      28.8           28.8           28.8         
     20200   604.98961     -7091.1332      160.07754     -6931.0557      57347.934      23887.872      28.8           28.8           28.8         
     20300   604.65069     -7091.0464      159.98786     -6931.0586      57228.078      23887.872      28.8           28.8           28.8         
     20400   602.01675     -7090.3456      159.29093     -6931.0547      57597.53       23887.872      28.8           28.8           28.8         
     20500   604.40526     -7090.978       159.92292     -6931.0551      57425.664      23887.872      28.8           28.8           28.8         
     20600   608.42906     -7092.043       160.9876      -6931.0554      57182.979      23887.872      28.8           28.8           28.8         
     20700   592.6223      -7087.8574      156.8052      -6931.0522      58016.775      23887.872      28.8           28.8           28.8         
     20800   597.41576     -7089.1261      158.07353     -6931.0526      57873.594      23887.872      28.8           28.8           28.8         
     20900   609.38134     -7092.2945      161.23957     -6931.0549      57238.653      23887.872      28.8           28.8           28.8         
     21000   595.16264     -7088.5316      157.47737     -6931.0542      57785.217      23887.872      28.8           28.8           28.8         
     21100   602.12013     -7090.3774      159.31829     -6931.0592      57385.352      23887.872      28.8           28.8           28.8         
     21200   609.88025     -7092.4299      161.37158     -6931.0583      57059.037      23887.872      28.8           28.8           28.8         
     21300   596.68188     -7088.9328      157.87935     -6931.0535      57766.608      23887.872      28.8           28.8           28.8         
     21400   608.68302     -7092.1105      161.0548      -6931.0557      57202.073      23887.872      28.8           28.8           28.8         
     21500   608.7686      -7092.1339      161.07744     -6931.0565      57098.134      23887.872      28.8           28.8           28.8         
     21600   594.25502     -7088.2887      157.23721     -6931.0514      57913.949      23887.872      28.8           28.8           28.8         
     21700   605.12639     -7091.1714      160.11373     -6931.0576      57499.73       23887.872      28.8           28.8           28.8         
     21800   593.64104     -7088.1302      157.07476     -6931.0555      57890.389      23887.872      28.8           28.8           28.8         
     21900   605.1118      -7091.1658      160.10987     -6931.056       57480.072      23887.872      28.8           28.8           28.8         
     22000   596.68812     -7088.9333      157.881       -6931.0523      57747.476      23887.872      28.8           28.8           28.8         
     22100   599.64318     -7089.7158      158.6629      -6931.0529      57527.088      23887.872      28.8           28.8           28.8         
     22200   612.76159     -7093.1954      162.13397     -6931.0615      57006.324      23887.872      28.8           28.8           28.8         
     22300   608.53434     -7092.0733      161.01546     -6931.0578      57166.429      23887.872      28.8           28.8           28.8         
     22400   609.55927     -7092.3452      161.28665     -6931.0586      57230.919      23887.872      28.8           28.8           28.8         
     22500   606.65203     -7091.5767      160.51741     -6931.0593      57353.365      23887.872      28.8           28.8           28.8         
     22600   605.46267     -7091.2586      160.20271     -6931.0559      57537.519      23887.872      28.8           28.8           28.8         
     22700   614.17091     -7093.5672      162.50687     -6931.0603      56988.43       23887.872      28.8           28.8           28.8         
     22800   607.85517     -7091.8945      160.83575     -6931.0588      57218.055      23887.872      28.8           28.8           28.8         
     22900   591.10992     -7087.4577      156.40504     -6931.0527      58016.749      23887.872      28.8           28.8           28.8         
     23000   598.5514      -7089.4287      158.37402     -6931.0547      57715.993      23887.872      28.8           28.8           28.8         
     23100   607.09294     -7091.6881      160.63407     -6931.054       57328.176      23887.872      28.8           28.8           28.8         
     23200   614.37976     -7093.6245      162.56213     -6931.0624      57043.208      23887.872      28.8           28.8           28.8         
     23300   597.14311     -7089.0573      158.00139     -6931.056       57761.637      23887.872      28.8           28.8           28.8         
     23400   618.59874     -7094.7382      163.67845     -6931.0597      56861.457      23887.872      28.8           28.8           28.8         
     23500   598.04783     -7089.2961      158.24077     -6931.0554      57740.972      23887.872      28.8           28.8           28.8         
     23600   611.78665     -7092.9361      161.87601     -6931.0601      57005.708      23887.872      28.8           28.8           28.8         
     23700   602.58606     -7090.5001      159.44157     -6931.0586      57418.957      23887.872      28.8           28.8           28.8         
     23800   606.93492     -7091.6482      160.59226     -6931.056       57380.558      23887.872      28.8           28.8           28.8         
     23900   596.50849     -7088.8878      157.83347     -6931.0544      57887.154      23887.872      28.8           28.8           28.8         
     24000   605.80911     -7091.3537      160.29437     -6931.0593      57373.1        23887.872      28.8           28.8           28.8         
     24100   598.44        -7089.3986      158.34454     -6931.0541      57768.767      23887.872      28.8           28.8           28.8         
     24200   599.72564     -7089.7424      158.68472     -6931.0577      57508.364      23887.872      28.8           28.8           28.8         
     24300   604.00842     -7090.8777      159.81792     -6931.0598      57392.282      23887.872      28.8           28.8           28.8         
     24400   612.02121     -7093.0006      161.93807     -6931.0625      57067.857      23887.872      28.8           28.8           28.8         
     24500   599.25478     -7089.6137      158.56013     -6931.0536      57661.226      23887.872      28.8           28.8           28.8         
     24600   604.1448      -7090.911       159.85401     -6931.057       57591.753      23887.872      28.8           28.8           28.8         
     24700   584.79671     -7085.7854      154.73459     -6931.0508      58292.801      23887.872      28.8           28.8           28.8         
     24800   595.93939     -7088.7376      157.68289     -6931.0547      57740.523      23887.872      28.8           28.8           28.8         
     24900   600.28267     -7089.8879      158.8321      -6931.0558      57633.596      23887.872      28.8           28.8           28.8         
     25000   592.51244     -7087.8266      156.77613     -6931.0505      57966.206      23887.872      28.8           28.8           28.8         
Loop time of 69.6435 on 1 procs for 25000 steps with 2048 atoms

Performance: 62.030 ns/day, 0.387 hours/ns, 358.971 timesteps/s, 735.173 katom-step/s
98.2% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 68.406     | 68.406     | 68.406     |   0.0 | 98.22
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.53583    | 0.53583    | 0.53583    |   0.0 |  0.77
